RIDE_ID,BIKE_TYPE,START_DT,END_DT,START_STATION,END_STATION,START_LAT,START_LNG,MEMBER_CASUAL,DISTANCE_MILES,DURATION_MM_SS,AVG_MPH,DAY_OF_WEEK,TIME_OF_DAY
585B1BCD457C94AC,electric_bike,2023-01-11,2023-01-11,W 54 St & 11 Ave,W 33 St & 10 Ave,40.768317223,-73.992547989,member,1.0,06:56,8.645574666544988,Wednesday,Morning
B01C07782947603C,electric_bike,2023-01-08,2023-01-08,W 54 St & 11 Ave,W 104 St & Amsterdam Ave,40.768281937,-73.992480397,member,2.13,10:25,12.264267126869909,Sunday,Morning
EC8528B0AD42012A,electric_bike,2023-01-14,2023-01-14,Macon St & Nostrand Ave,Putnam Ave & Nostrand Ave,40.6809833854,-73.9500479759,casual,0.21,07:11,1.7500891249091388,Saturday,Morning
CFB89D43C57AA4CA,classic_bike,2023-01-31,2023-01-31,W 59 St & 10 Ave,W 33 St & 10 Ave,40.770513,-73.988038,member,1.16,13:38,5.0992746721371525,Tuesday,Morning
84F29AEFBFFCBFAA,classic_bike,2023-01-02,2023-01-02,Broadway & W 61 St,W 33 St & 10 Ave,40.77003,-73.981968,casual,1.12,19:08,3.5109014709736748,Monday,Afternoon
24B2A290EBC58D59,electric_bike,2023-01-28,2023-01-28,W 59 St & 10 Ave,Fulton St & Broadway,40.770992041,-73.988412023,member,4.14,17:22,14.303084510461963,Saturday,Evening
ACF9A91F2B01272C,classic_bike,2023-01-06,2023-01-06,Broadway & W 41 St,W 33 St & 10 Ave,40.75513557,-73.98658032,member,0.09,05:29,0.9840516809364285,Friday,Afternoon
7BB502AFF58F48F0,classic_bike,2023-01-04,2023-01-04,Underhill Ave & Pacific St,Monroe St & Classon Ave,40.6804836,-73.9646795,member,0.28,04:58,3.3824708815564737,Wednesday,Afternoon
04F25984379E82B1,electric_bike,2023-01-10,2023-01-10,Cherry St,Fulton St & Broadway,40.71232295,-73.979452491,member,0.09,10:11,0.5295389578869434,Tuesday,Morning
DC78EE92D1ECA555,electric_bike,2023-01-08,2023-01-08,Macon St & Nostrand Ave,Monroe St & Classon Ave,40.6809833854,-73.9500479759,member,0.25,04:34,3.278115302242231,Sunday,Afternoon
539906FC85B2A5C8,classic_bike,2023-01-11,2023-01-11,W 59 St & 10 Ave,W 33 St & 10 Ave,40.770513,-73.988038,member,1.16,21:51,3.1850655813850612,Wednesday,Morning
A0281795AE2E2B9C,classic_bike,2023-01-25,2023-01-25,Clermont Ave & Lafayette Ave,Monroe St & Classon Ave,40.68764484,-73.96968902,member,0.21,06:38,1.8982288219431234,Wednesday,Morning
B2C08250D89AD721,classic_bike,2023-01-17,2023-01-17,Clermont Ave & Lafayette Ave,Monroe St & Classon Ave,40.68764484,-73.96968902,member,0.21,07:59,1.5756729436530184,Tuesday,Morning
1D9C0F7627084F76,electric_bike,2023-01-13,2023-01-13,Court St & State St,Van Brunt St & Wolcott St,40.690097451,-73.992264748,member,0.88,11:42,4.506407548232644,Friday,Morning
358B99FE53083014,classic_bike,2023-01-03,2023-01-03,46 St & Queens Blvd,48 Ave & 41 St,40.74349759836971,-73.91860529780388,member,0.25,03:44,4.0147922791083595,Tuesday,Evening
21D1D71F2D956E24,classic_bike,2023-01-03,2023-01-03,46 St & Queens Blvd,48 Ave & 41 St,40.74349759836971,-73.91860529780388,member,0.25,04:27,3.369625447411379,Tuesday,Evening
6EE5A844AB27401B,classic_bike,2023-01-01,2023-01-01,Macon St & Nostrand Ave,Bedford Ave & S 9 St,40.6809833854,-73.9500479759,member,1.9,19:41,5.788060517388298,Sunday,Night
734BB1052D37779D,classic_bike,2023-01-09,2023-01-09,Broadway & W 41 St,W 33 St & 10 Ave,40.75513557,-73.98658032,member,0.09,08:14,0.6553954826259512,Monday,Afternoon
C569681BDFE3741B,electric_bike,2023-01-14,2023-01-14,Underhill Ave & Pacific St,Devoe St & Lorimer St,40.680498958,-73.964687347,casual,2.27,18:00,7.564873511463949,Saturday,Afternoon
7FE231A15A022F52,electric_bike,2023-01-03,2023-01-03,Macon St & Nostrand Ave,Monroe St & Classon Ave,40.680931449,-73.949875951,casual,0.25,03:54,3.8448393711551603,Tuesday,Afternoon
1855F8EDE9C3F888,classic_bike,2023-01-31,2023-01-31,Court St & State St,Van Brunt St & Wolcott St,40.6902375,-73.99203074,casual,0.89,10:26,5.117581383759505,Tuesday,Afternoon
5A044D83F0F9E0A1,electric_bike,2023-01-13,2023-01-13,Cherry St,West Thames St,40.71219906,-73.97948148,casual,0.27,17:13,0.9405389714064543,Friday,Evening
1003494123746FF7,electric_bike,2023-01-24,2023-01-24,W 59 St & 10 Ave,West Thames St,40.770513,-73.988038,casual,4.3,44:46,5.762000352122244,Tuesday,Afternoon
3123750AE8FBAD0C,classic_bike,2023-01-24,2023-01-24,Macon St & Nostrand Ave,Monroe St & Classon Ave,40.6809833854,-73.9500479759,casual,0.25,07:36,1.972317429149975,Tuesday,Afternoon
A3C9A16006A1A852,electric_bike,2023-01-10,2023-01-10,Prospect Pl & Nostrand Ave,Fulton St & Broadway,40.67428,-73.9503,member,2.54,25:50,5.897908899753608,Tuesday,Morning
948A833435E09C4C,classic_bike,2023-01-26,2023-01-26,Prospect Pl & Nostrand Ave,Fulton St & Broadway,40.67428,-73.9503,member,2.54,28:35,5.329121633238239,Thursday,Morning
8497CBC52C81DA4D,electric_bike,2023-01-05,2023-01-05,W 54 St & 11 Ave,W 33 St & 10 Ave,40.767984033,-73.992161036,member,0.98,08:17,7.090673392891238,Thursday,Night
9E959820729F18BF,classic_bike,2023-01-16,2023-01-16,W 111 St & 5 Ave,W 104 St & Amsterdam Ave,40.79752078124756,-73.9489397406578,member,0.11,15:09,0.43532892068109186,Monday,Afternoon
B5690A49A7B70469,electric_bike,2023-01-15,2023-01-15,Clermont Ave & Lafayette Ave,Putnam Ave & Nostrand Ave,40.687620163,-73.969657421,member,0.25,08:00,1.8748984430010043,Sunday,Evening
2E85F4525232D0B4,classic_bike,2023-01-05,2023-01-05,Broadway & W 41 St,W 33 St & 10 Ave,40.75513557,-73.98658032,member,0.09,06:36,0.8179029876178575,Thursday,Evening
6D0AD76F34E5F8CE,electric_bike,2023-01-31,2023-01-31,W 111 St & 5 Ave,2 Ave & E 125 St,40.797762394,-73.949086428,member,0.33,06:35,3.0005228183698676,Tuesday,Afternoon
25DFBFB61340B695,electric_bike,2023-01-24,2023-01-24,W 111 St & 5 Ave,2 Ave & E 125 St,40.797544122,-73.949030757,member,0.35,07:43,2.717842636911323,Tuesday,Afternoon
6F9753EA4711E2DA,classic_bike,2023-01-10,2023-01-10,W 111 St & 5 Ave,2 Ave & E 125 St,40.79752078124756,-73.9489397406578,member,0.35,12:54,1.6276567297792714,Tuesday,Afternoon
E6B11FB08E658AC8,classic_bike,2023-01-13,2023-01-13,W 111 St & 5 Ave,2 Ave & E 125 St,40.79752078124756,-73.9489397406578,member,0.35,13:55,1.5077758152759229,Friday,Afternoon
94F2374ED95CA54A,electric_bike,2023-01-30,2023-01-30,W 111 St & 5 Ave,2 Ave & E 125 St,40.79752078124756,-73.9489397406578,member,0.35,07:51,2.6747901032766177,Monday,Afternoon
AD1D914BA466809C,classic_bike,2023-01-13,2023-01-13,Broadway & W 41 St,W 33 St & 10 Ave,40.75513557,-73.98658032,member,0.09,06:50,0.7888374629623769,Friday,Evening
326CC1976314278D,electric_bike,2023-01-04,2023-01-04,W 111 St & 5 Ave,2 Ave & E 125 St,40.797699928,-73.948904037,member,0.34,09:16,2.1993225942663086,Wednesday,Afternoon
B0039DD667C4FC89,electric_bike,2023-01-08,2023-01-08,Cherry St,Broadway & Morris St,40.712237,-73.979091763,member,0.43,09:17,2.7751633635410227,Sunday,Afternoon
3DF97CE422BFEC82,electric_bike,2023-01-14,2023-01-14,W 106 St & Central Park West,W 104 St & Amsterdam Ave,40.7981856,-73.9605909006,member,0.06,02:28,1.4547805705972683,Saturday,Morning
6FAAC6195005F54A,classic_bike,2023-01-07,2023-01-07,Broadway & W 61 St,W 104 St & Amsterdam Ave,40.77003010255044,-73.9819684624672,member,2.0,21:01,5.707834954781263,Saturday,Evening
FD2D1BDF81FB5203,electric_bike,2023-01-10,2023-01-10,Broadway & W 61 St,W 104 St & Amsterdam Ave,40.770026922,-73.982188702,member,2.0,15:40,7.652882266783727,Tuesday,Evening
CB72E1050F6616C4,electric_bike,2023-01-18,2023-01-18,E 72 St & Park Ave,W 33 St & 10 Ave,40.77118287540658,-73.96409422159195,member,1.2,21:45,3.308286338309037,Wednesday,Afternoon
8094837216D618DB,electric_bike,2023-01-23,2023-01-23,Delancey St & Eldridge St,Fulton St & Broadway,40.719505548,-73.991508245,member,0.58,06:27,5.391712565943898,Monday,Morning
2BFC67AD0A9EF89B,classic_bike,2023-01-23,2023-01-23,Underhill Ave & Pacific St,Fulton St & Irving Pl,40.6804836,-73.9646795,member,0.1,07:14,0.8280563906402026,Monday,Evening
8ACB2479D5879FD6,classic_bike,2023-01-03,2023-01-03,Underhill Ave & Pacific St,Monroe St & Classon Ave,40.6804836,-73.9646795,member,0.28,13:39,1.2303741289427206,Tuesday,Evening
E16E9CB609CE4154,electric_bike,2023-01-17,2023-01-17,Prospect Pl & Nostrand Ave,Devoe St & Lorimer St,40.674236774,-73.950449705,member,2.7,14:51,10.906801827225935,Tuesday,Afternoon
2A80DAB1D4C83662,electric_bike,2023-01-04,2023-01-04,W 59 St & 10 Ave,West Thames St,40.770724416,-73.987670541,member,4.31,24:07,10.717201536712423,Wednesday,Morning
6AD2C6A72AFD5102,classic_bike,2023-01-28,2023-01-28,Court St & State St,Van Brunt St & Wolcott St,40.6902375,-73.99203074,member,0.89,14:42,3.6310392659951582,Saturday,Evening
34DA2C020556F906,classic_bike,2023-01-18,2023-01-18,Broadway & W 41 St,Fulton St & Broadway,40.75513557,-73.98658032,member,3.04,26:41,6.834028767364516,Wednesday,Evening
7A0CDB091BF1F924,electric_bike,2023-01-07,2023-01-07,President St & 4 Ave,Fulton St & Irving Pl,40.676757,-73.983262,member,0.35,12:06,1.7331809234553026,Saturday,Evening
8E312D1D2186213D,electric_bike,2023-01-14,2023-01-14,Prospect Pl & Nostrand Ave,Putnam Ave & Nostrand Ave,40.674419284,-73.950250387,member,0.66,06:34,6.029232643118149,Saturday,Night
6B28AC6233FDE201,electric_bike,2023-01-22,2023-01-22,Macon St & Nostrand Ave,Putnam Ave & Nostrand Ave,40.681001544,-73.949995279,member,0.21,01:39,7.570902099022592,Sunday,Morning
885ADF9A16C56076,electric_bike,2023-01-27,2023-01-27,46 St & Queens Blvd,Broadway & Whipple St,40.743693113,-73.918718219,member,2.9,17:24,9.997213420397188,Friday,Morning
CF73BC850161029B,electric_bike,2023-01-07,2023-01-07,W 106 St & Central Park West,W 104 St & Amsterdam Ave,40.7981856,-73.9605909006,member,0.06,11:14,0.3201949631553434,Saturday,Morning
554B3BDDFE95C9FA,electric_bike,2023-01-21,2023-01-21,Macon St & Nostrand Ave,Monroe St & Classon Ave,40.6809833854,-73.9500479759,member,0.25,03:44,4.014434120905835,Saturday,Afternoon
62FC21ADEADBDB89,electric_bike,2023-01-27,2023-01-27,46 St & Queens Blvd,Wilson Ave & Moffat St,40.743579268,-73.918593645,member,3.77,30:14,7.479812442545651,Friday,Evening
D4B8AB84A1617E59,electric_bike,2023-01-03,2023-01-03,W 59 St & 10 Ave,W 104 St & Amsterdam Ave,40.770834088,-73.988314271,member,1.95,14:52,7.86752081194608,Tuesday,Night
3814D94D0ECDC0A4,classic_bike,2023-01-06,2023-01-06,Court St & State St,Fulton St & Broadway,40.6902375,-73.99203074,member,1.44,18:34,4.649615088287975,Friday,Morning
A0DF12FD145D028E,classic_bike,2023-01-08,2023-01-08,Underhill Ave & Pacific St,Monroe St & Classon Ave,40.6804836,-73.9646795,member,0.28,04:05,4.104418357499726,Sunday,Afternoon
A8BF208BBC247E05,classic_bike,2023-01-21,2023-01-21,Broadway & W 61 St,W 104 St & Amsterdam Ave,40.77003010255044,-73.9819684624672,member,2.0,15:11,7.901095838097769,Saturday,Night
111B5DF475138495,electric_bike,2023-01-14,2023-01-14,Cherry St,Fulton St & Broadway,40.712225795,-73.979251623,member,0.08,09:54,0.48415404167759374,Saturday,Evening
CE50BBDF2FC6C12E,electric_bike,2023-01-10,2023-01-10,Broadway & W 41 St,W 33 St & 10 Ave,40.754906178,-73.986460805,member,0.08,06:36,0.7255285273786252,Tuesday,Afternoon
F2B0C68336D306F0,classic_bike,2023-01-02,2023-01-02,Broadway & W 61 St,W 33 St & 10 Ave,40.77003,-73.981968,casual,1.12,19:07,3.5137438627130084,Monday,Afternoon
DB5AABCAA044C55A,electric_bike,2023-01-26,2023-01-26,W 59 St & 10 Ave,W 33 St & 10 Ave,40.770457506,-73.987818718,member,1.15,10:53,6.336767024321552,Thursday,Afternoon
6E3A818626A5B493,electric_bike,2023-01-03,2023-01-03,W 111 St & 5 Ave,2 Ave & E 125 St,40.797778368,-73.948961496,member,0.33,08:13,2.405725139827711,Tuesday,Afternoon
365F08092F92CB70,electric_bike,2023-01-25,2023-01-25,W 111 St & 5 Ave,2 Ave & E 125 St,40.797723413,-73.949118853,member,0.33,07:29,2.6447134671124983,Wednesday,Afternoon
30C0CF23C81560D4,classic_bike,2023-01-04,2023-01-04,36 St & 4 Ave,5 Ave & 37 St,40.654144,-74.00422,member,0.1,01:29,4.043353737294323,Wednesday,Morning
2FCE235B65AFCEE8,classic_bike,2023-01-04,2023-01-04,36 St & 4 Ave,5 Ave & 37 St,40.654144,-74.00422,member,0.1,01:57,3.066909747661481,Wednesday,Morning
A7B1FF1BE121C851,electric_bike,2023-01-08,2023-01-08,Wadsworth Ave & W 179 St,2 Ave & E 125 St,40.848467,-73.936064,member,3.17,24:41,7.704652294821099,Sunday,Afternoon
F28C607004E22CE8,classic_bike,2023-01-31,2023-01-31,W 50 St & 9 Ave,W 33 St & 10 Ave,40.76360467795863,-73.98917958140373,member,0.68,06:57,5.859964093357272,Tuesday,Morning
72A681B2573CC4E4,electric_bike,2023-01-21,2023-01-21,31 Ave & Crescent St,W 33 St & 10 Ave,40.765792966,-73.926744461,casual,0.83,25:20,1.965192158699132,Saturday,Morning
2A6151732A3801D3,electric_bike,2023-01-24,2023-01-24,5 St & 51 Ave,48 Ave & 41 St,40.742378592,-73.956852913,member,0.17,10:11,1.0002075594118387,Tuesday,Evening
A6B1DF2650172EF1,electric_bike,2023-01-11,2023-01-11,W 50 St & 9 Ave,W 33 St & 10 Ave,40.76358664,-73.989499211,member,0.68,05:28,7.457094292032972,Wednesday,Evening
471781E2372ED7AE,electric_bike,2023-01-05,2023-01-05,W 106 St & Amsterdam Ave,W 104 St & Amsterdam Ave,40.8008363,-73.9664492472,member,0.12,01:05,6.634517922412998,Thursday,Morning
6A7AC00981957A9A,electric_bike,2023-01-22,2023-01-22,W 50 St & 9 Ave,2 Ave & E 125 St,40.76360467795863,-73.98917958140373,member,2.69,31:46,5.079355754741178,Sunday,Morning
2FFA276B67D61165,electric_bike,2023-01-23,2023-01-23,Putnam Ave & Ralph Ave,Wilson Ave & Moffat St,40.68705,-73.92338,member,0.14,06:32,1.2841582266386393,Monday,Morning
608BC3727EF8CFE0,classic_bike,2023-01-20,2023-01-20,Putnam Ave & Ralph Ave,Wilson Ave & Moffat St,40.68705,-73.92338,member,0.14,06:17,1.3336296954878863,Friday,Afternoon
F4ED103B40F57432,electric_bike,2023-01-02,2023-01-02,Hancock St & Bedford Ave,Fulton St & Irving Pl,40.682147741,-73.954174042,member,0.02,01:38,0.7280743444802863,Monday,Morning
389493AD88A747FA,electric_bike,2023-01-23,2023-01-23,Hancock St & Bedford Ave,Fulton St & Irving Pl,40.68216564,-73.95399026,member,0.02,01:58,0.6071747820073873,Monday,Night
50B618ACAFA41AC6,classic_bike,2023-01-24,2023-01-24,Centre St & Chambers St,Fulton St & Broadway,40.71273266,-74.0046073,member,0.12,03:10,2.2718786648505658,Tuesday,Afternoon
1BDDE24741739926,classic_bike,2023-01-07,2023-01-07,6 Ave & 9 St,3 Ave & 17 St,40.668127,-73.98377641,member,0.14,08:13,1.0219496122066205,Saturday,Evening
D7F1C97A6D8FF4CD,classic_bike,2023-01-02,2023-01-02,Carroll St & Bond St,Fulton St & Irving Pl,40.6786115,-73.99037292,member,0.22,19:32,0.6752988965002122,Monday,Night
5920977D297C6726,electric_bike,2023-01-24,2023-01-24,Stanton St & Chrystie St,Nassau Ave & Russell St,40.722269893,-73.991456628,member,0.23,19:32,0.7063460242443889,Tuesday,Morning
8E24C29675A0AC83,classic_bike,2023-01-04,2023-01-04,W 20 St & 8 Ave,W 33 St & 10 Ave,40.74345335,-74.00004031,member,0.71,08:43,4.886684740007724,Wednesday,Afternoon
3E3DB2726A39D1B0,electric_bike,2023-01-30,2023-01-30,W 20 St & 8 Ave,W 33 St & 10 Ave,40.743523002,-74.000152826,member,0.71,04:19,9.867392437315418,Monday,Night
7E9F13DAA12E9E15,electric_bike,2023-01-26,2023-01-26,W 36 St & 9 Ave,W 33 St & 10 Ave,40.75462324029105,-73.99516761302948,member,0.06,02:44,1.3169687768652483,Thursday,Afternoon
0D2DBAF5F2CEA4C1,classic_bike,2023-01-28,2023-01-28,Graham Ave & Withers St,Nassau Ave & Russell St,40.7169811,-73.94485918,member,0.59,05:56,5.9583588143875845,Saturday,Morning
4E77B0E6C7E2D525,electric_bike,2023-01-31,2023-01-31,W 36 St & 9 Ave,W 33 St & 10 Ave,40.754582882,-73.995280862,casual,0.06,02:30,1.4304919965297322,Tuesday,Afternoon
21758259E9863B14,classic_bike,2023-01-30,2023-01-31,Pier 40 - Hudson River Park,Broadway & Morris St,40.7277140777778,-74.01129573583603,casual,1.5,19:55,4.515303114806598,Monday,Night
36F3F7C7AC1EDE19,classic_bike,2023-01-03,2023-01-03,E 47 St & 1 Ave,Fulton St & Broadway,40.75206862,-73.96784384,member,2.83,24:41,6.87910320477891,Tuesday,Morning
F5DC21B012D9B29B,electric_bike,2023-01-05,2023-01-06,E 47 St & 1 Ave,Longwood Ave & Southern Blvd,40.752160907,-73.967882514,member,4.43,32:03,8.289261331593844,Thursday,Night
849977878F1B0850,classic_bike,2023-01-22,2023-01-22,Pier 40 - Hudson River Park,West Thames St,40.7277140777778,-74.01129573583603,member,1.34,13:15,6.06553646174525,Sunday,Morning
5F64521B5951A7F6,electric_bike,2023-01-27,2023-01-27,3 Ave & E 71 St,W 33 St & 10 Ave,40.768571615,-73.961438179,member,1.02,12:55,4.734283198322888,Friday,Morning
C86A377D33A9BE55,electric_bike,2023-01-17,2023-01-17,Berkeley Pl & 7 Ave,Fulton St & Irving Pl,40.675425172,-73.975382566,member,0.44,09:40,2.726897121608594,Tuesday,Evening
CC74BC11B5E53C7A,electric_bike,2023-01-21,2023-01-21,Broadway & W 29 St,Fulton St & Broadway,40.746441126,-73.988660693,member,2.44,26:51,5.451695027810844,Saturday,Evening
38CEB66B5B873CBA,classic_bike,2023-01-24,2023-01-24,Pier 40 - Hudson River Park,West Thames St,40.7277140777778,-74.01129573583603,member,1.34,16:30,4.871280649988791,Tuesday,Evening
53E02789D5395E43,electric_bike,2023-01-01,2023-01-01,Berkeley Pl & 7 Ave,Fulton St & Irving Pl,40.675189495,-73.975218773,member,0.46,08:50,3.1237031727468216,Sunday,Afternoon
921B39E8718A4280,classic_bike,2023-01-14,2023-01-14,Metropolitan Ave & Vandervoort Ave,Devoe St & Lorimer St,40.71429,-73.93323,member,0.06,08:24,0.42780240282349585,Saturday,Evening
68D908D085B8B192,electric_bike,2023-01-06,2023-01-06,W Fordham Rd & Loring Pl N,W 160 St & St. Nicholas Ave,40.862880707,-73.90713048,member,1.96,26:21,4.462498505859876,Friday,Evening
261DDE091780FA19,electric_bike,2023-01-08,2023-01-08,Manhattan Av & Leonard St,Devoe St & Lorimer St,40.72084,-73.94844,member,0.52,04:48,6.483476140669268,Sunday,Morning
BC1B15D552AD2DAA,electric_bike,2023-01-04,2023-01-04,12 St & 4 Ave,Fulton St & Irving Pl,40.66868186,-73.990508437,member,0.91,25:45,2.119136070399822,Wednesday,Afternoon
E8C5F3FD8E9E2F5E,electric_bike,2023-01-10,2023-01-10,12 St & 4 Ave,Fulton St & Irving Pl,40.668624401,-73.990641117,member,0.91,12:15,4.452799106178055,Tuesday,Evening
4505CF616CF100D2,electric_bike,2023-01-28,2023-01-28,E 123 St & Lexington Ave,2 Ave & E 125 St,40.802925229,-73.937835574,member,0.03,29:08,0.061777475246108875,Saturday,Afternoon
90EAB1ECF7BD3264,classic_bike,2023-01-25,2023-01-25,Van Sinderen Ave & Truxton St,Wilson Ave & Moffat St,40.6786,-73.90369,member,0.72,20:29,2.1085273335752066,Wednesday,Morning
79B8D23DA3CC58D9,classic_bike,2023-01-14,2023-01-14,Graham Ave & Withers St,Devoe St & Lorimer St,40.7169811,-73.94485918,member,0.25,04:12,3.564695258163152,Saturday,Afternoon
71C55A8E3160B897,classic_bike,2023-01-07,2023-01-07,12 St & 4 Ave,Van Brunt St & Wolcott St,40.668603,-73.9904394,member,0.6,17:36,2.0437378830470996,Saturday,Afternoon
F24FEF53D983C7DA,classic_bike,2023-01-26,2023-01-26,E 123 St & Lexington Ave,W 33 St & 10 Ave,40.8029263,-73.9379,member,3.4,59:14,3.4433827972646487,Thursday,Morning
6BAC1EF93537BFBF,electric_bike,2023-01-17,2023-01-17,W 44 St & 5 Ave,W 33 St & 10 Ave,40.75500254,-73.98014437,member,0.08,11:19,0.42404949599950525,Tuesday,Morning
E693FC745C9C8688,classic_bike,2023-01-06,2023-01-06,W 36 St & 9 Ave,W 33 St & 10 Ave,40.75462324029105,-73.99516761302948,member,0.06,02:49,1.277955271565495,Friday,Afternoon
78C5B08D4F59E916,electric_bike,2023-01-20,2023-01-20,Berkeley Pl & 7 Ave,Van Brunt St & Wolcott St,40.675109148,-73.975260854,member,0.15,16:42,0.5384825561567503,Friday,Morning
BEF072F4099441C8,classic_bike,2023-01-12,2023-01-12,Pier 40 - Hudson River Park,West Thames St,40.7277140777778,-74.01129573583603,member,1.34,13:04,6.146037181996087,Thursday,Afternoon
9C5620BBFF5DED6C,electric_bike,2023-01-04,2023-01-04,Graham Ave & Withers St,Nassau Ave & Russell St,40.716912985,-73.94484973,member,0.6,04:37,7.79136457093388,Wednesday,Afternoon
A101B9BBA2EEE86C,electric_bike,2023-01-08,2023-01-08,Riverside Dr & W 104 St,W 104 St & Amsterdam Ave,40.8013434,-73.9711457439,member,0.16,60:12,0.15945665146014953,Sunday,Morning
3259F790DCA1C6F8,classic_bike,2023-01-30,2023-01-30,Broadway & W 29 St,48 Ave & 41 St,40.7462009,-73.98855723,member,0.44,40:53,0.6456235769991711,Monday,Evening
97AA9BC567D9C286,classic_bike,2023-01-17,2023-01-17,Manhattan Av & Leonard St,Nassau Ave & Russell St,40.72084,-73.94844,member,0.33,11:25,1.732356719662978,Tuesday,Afternoon
9B0F9AD07954DF7C,electric_bike,2023-01-27,2023-01-27,Front St & Gold St,Broadway & Morris St,40.70224,-73.982578,member,0.26,15:45,0.9902687056045401,Friday,Morning
9ECE08F02942EFDF,electric_bike,2023-01-04,2023-01-04,Front St & Gold St,Broadway & Morris St,40.702259302,-73.982387185,member,0.25,14:42,1.0194580560973787,Wednesday,Morning
904D64E2B7C4B7CE,electric_bike,2023-01-24,2023-01-24,Riverside Dr & W 104 St,W 104 St & Amsterdam Ave,40.801255584,-73.971221924,member,0.15,23:53,0.37669144924361747,Tuesday,Morning
12C2047534B83805,classic_bike,2023-01-12,2023-01-12,Broadway & W 29 St,W 33 St & 10 Ave,40.7462009,-73.98855723,member,0.52,07:36,4.101449529384958,Thursday,Evening
02677F92F15EECB1,electric_bike,2023-01-09,2023-01-09,Front St & Gold St,Broadway & Morris St,40.702327728,-73.982555389,member,0.25,13:55,1.0770755245357804,Monday,Morning
8FBC50C1CD2722E3,classic_bike,2023-01-13,2023-01-13,Riverside Dr & W 104 St,Fulton St & Broadway,40.8013434,-73.9711457439,member,6.24,49:26,7.572470913034905,Friday,Morning
41F3263959D068D8,classic_bike,2023-01-26,2023-01-26,Pier 40 - Hudson River Park,Fulton St & Irving Pl,40.7277140777778,-74.01129573583603,member,3.17,33:29,5.678013073560421,Thursday,Evening
DD1F275E4A0CF7BB,electric_bike,2023-01-10,2023-01-10,W 36 St & 9 Ave,Fulton St & Irving Pl,40.754523873,-73.995016694,member,5.02,31:57,9.426187609925245,Tuesday,Night
55E5C9C0A08B7179,electric_bike,2023-01-22,2023-01-22,Pier 40 - Hudson River Park,Fulton St & Irving Pl,40.728074074,-74.011132121,member,3.19,24:10,7.917428200908533,Sunday,Evening
5BB4803971CD0E7B,electric_bike,2023-01-03,2023-01-03,Graham Ave & Withers St,Nassau Ave & Russell St,40.7169811,-73.94485918,member,0.59,04:39,7.596213337720348,Tuesday,Morning
936A7BC1C1BDC24A,classic_bike,2023-01-27,2023-01-27,W 36 St & 9 Ave,W 33 St & 10 Ave,40.75462324029105,-73.99516761302948,member,0.06,02:06,1.711175720317835,Friday,Morning
6A316FEEBE268CF5,classic_bike,2023-01-14,2023-01-14,Riverside Dr & W 104 St,W 104 St & Amsterdam Ave,40.8013434,-73.9711457439,member,0.16,02:12,4.349730407334129,Saturday,Evening
B8661FDAA4C59050,electric_bike,2023-01-05,2023-01-05,Riverside Dr & W 104 St,W 104 St & Amsterdam Ave,40.8013434,-73.9711457439,member,0.16,03:20,2.869769272543383,Thursday,Morning
C26896B044EBFC13,electric_bike,2023-01-04,2023-01-04,E 9 St & Avenue C,Nassau Ave & Russell St,40.72521311,-73.97768752,member,0.02,18:58,0.0632258347785998,Wednesday,Morning
AA18BF6AD117BCC6,classic_bike,2023-01-01,2023-01-01,W 36 St & 9 Ave,W 33 St & 10 Ave,40.75462324029105,-73.99516761302948,member,0.06,03:17,1.0911184974894172,Sunday,Night
E4F2D5A9CA8B7C01,classic_bike,2023-01-31,2023-01-31,Pier 40 - Hudson River Park,West Thames St,40.7277140777778,-74.01129573583603,member,1.34,10:35,7.59052694684271,Tuesday,Night
D1B875CF4008BFEB,electric_bike,2023-01-17,2023-01-17,W 44 St & 5 Ave,W 33 St & 10 Ave,40.754627109,-73.980419636,member,0.06,11:39,0.3089328800410766,Tuesday,Evening
E050B3384B724D88,classic_bike,2023-01-27,2023-01-27,W 36 St & 9 Ave,W 33 St & 10 Ave,40.75462324029105,-73.99516761302948,member,0.06,02:27,1.4688182133458454,Friday,Morning
771DD0543A279CE7,classic_bike,2023-01-15,2023-01-15,Broadway & W 29 St,W 33 St & 10 Ave,40.7462009,-73.98855723,member,0.52,07:18,4.271739204844956,Sunday,Afternoon
068B5F4D3CC5B20C,classic_bike,2023-01-18,2023-01-18,W 36 St & 9 Ave,W 33 St & 10 Ave,40.75462324029105,-73.99516761302948,member,0.06,03:01,1.1879423847943376,Wednesday,Afternoon
824FF9A4900B2C47,electric_bike,2023-01-15,2023-01-15,Cumberland St & Lafayette Ave,Fulton St & Irving Pl,40.68753406,-73.97265183,member,0.39,07:39,3.0571584104518235,Sunday,Afternoon
777086A3B22EC5F7,classic_bike,2023-01-28,2023-01-28,W 44 St & 5 Ave,Devoe St & Lorimer St,40.75500254,-73.98014437,member,2.88,45:01,3.838520037274517,Saturday,Afternoon
24A0394200872323,classic_bike,2023-01-10,2023-01-10,Pier 40 - Hudson River Park,West Thames St,40.7277140777778,-74.01129573583603,member,1.34,14:57,5.372553867537145,Tuesday,Evening
89A889AB97783189,classic_bike,2023-01-09,2023-01-09,W 44 St & 5 Ave,W 33 St & 10 Ave,40.75500254,-73.98014437,member,0.08,12:56,0.3707370071482729,Monday,Morning
